[0.007433640770614147, 0.027354231104254723, -0.13806547224521637, -0.02923460491001606, -0.043224237859249115, 0.09757033735513687, -0.021836306899785995, 0.16569623351097107, 0.07730570435523987, -0.04337279126048088]
[0.020463094115257263, 0.024202140048146248, -0.09869334846735, -0.1352720856666565, 0.14242009818553925, -0.02194216102361679, -0.10570325702428818, -0.15277594327926636, 0.05388990044593811, 0.12823350727558136]
[-0.20871657133102417, 0.04644513502717018, 0.11756821721792221, -0.08888140320777893, 0.07164648175239563, 0.011166602373123169, -0.06354536861181259, -0.20432615280151367, 0.0793282762169838, -0.013098779134452343]
[-0.07409320026636124, 0.027064235880970955, -0.11208042502403259, 0.020566781982779503, 0.11823819577693939, 0.005694192834198475, -0.11505652964115143, -0.08690566569566727, -0.15917852520942688, 0.1635996699333191]
[0.00431488361209631, -0.10263261198997498, -0.08164384216070175, 0.0016518663614988327, 0.09794376790523529, 0.060461364686489105, -0.16301721334457397, -0.09190146625041962, 0.04871833324432373, 0.11527016013860703]
[-0.12823134660720825, 0.03919406235218048, 0.13140179216861725, -0.15301328897476196, 0.024910833686590195, 0.078856460750103, 0.048400990664958954, -0.11315944790840149, 0.008965949527919292, -0.10870837420225143]
[0.14675699174404144, 0.03148605674505234, -0.03989376127719879, 0.08423536270856857, -0.13179033994674683, 0.03409527242183685, 0.14681261777877808, -0.10869404673576355, -0.1432788223028183, -0.20401889085769653]
[-0.02895597368478775, -0.34149742126464844, -0.003201628802344203, 0.07434086501598358, 0.08295111358165741, -0.015267602168023586, 0.11272197961807251, -0.037505608052015305, -0.03230097517371178, 0.009564690291881561]
[-0.06117894500494003, 0.10804640501737595, -0.1572839915752411, 0.047709982842206955, -0.005019179079681635, -0.08568299561738968, -0.041090045124292374, -0.09063193947076797, -0.05831381678581238, 0.07113628834486008]
[-0.06626423448324203, 0.09470945596694946, -0.054976675659418106, 0.04826465994119644, 0.07730485498905182, -0.03400442749261856, -0.14373426139354706, -0.1559685915708542, 0.09992107003927231, -0.0199095718562603]
[-0.04059412330389023, -0.10863940417766571, -0.06289347261190414, 0.05813085660338402, 0.09381397068500519, 0.01263822428882122, -0.05255807191133499, 0.11050720512866974, 0.008423903025686741, -0.0694616362452507]
[0.05150633677840233, 0.038864292204380035, 0.041388001292943954, 0.042901065200567245, 0.02429419383406639, -0.028828885406255722, -0.10642056167125702, 0.057477764785289764, -0.0955546498298645, 0.062242720276117325]
[0.2587742805480957, 0.024430934339761734, -0.06974564492702484, -0.13125279545783997, -0.11570277065038681, 0.11460348218679428, -0.07616037130355835, 0.24432620406150818, -0.09000285714864731, -0.16439147293567657]
[0.01202827226370573, 0.10845682770013809, -0.09246977418661118, 0.008825424127280712, -0.09423801302909851, -0.05127469077706337, -0.25031164288520813, -0.08770307898521423, 0.17891240119934082, -0.004390965215861797]
[-0.069753497838974, 0.01620706357061863, -0.02748095616698265, 0.0847005546092987, -0.038227446377277374, 0.031461670994758606, -0.0039202980697155, -0.00978360790759325, -0.007720267865806818, 0.0349152646958828]
[-0.015129121951758862, 0.05536273494362831, 0.0036834836937487125, -0.12344801425933838, 0.013194934464991093, 0.05466367304325104, -0.02313578687608242, 0.10104876011610031, -0.17255236208438873, -0.08022068440914154]
[-0.17750298976898193, 0.027060991153120995, -0.06058762967586517, 0.08906573057174683, 0.010853175073862076, -0.02663015015423298, 0.08727627247571945, -0.05448106303811073, 0.007353596854954958, 0.039039455354213715]
[-0.06550415605306625, -0.0925929993391037, 0.16322532296180725, -0.04169425368309021, -0.045379675924777985, 0.025459781289100647, -0.2136133909225464, 0.04435095563530922, -0.04074733331799507, 0.12177475541830063]
[-0.17815160751342773, -0.220282182097435, 0.05691193416714668, -0.07735101878643036, 0.04391708970069885, 0.020539816468954086, -0.0853375643491745, -0.14478802680969238, 0.053377240896224976, 0.1110452190041542]
[-0.006763969548046589, 0.08736928552389145, -0.009393032640218735, 0.026066765189170837, -0.16818992793560028, 0.0337374210357666, 0.012014380656182766, 0.03594642132520676, -0.03353872150182724, -0.08680010586977005]
[0.09836949408054352, -0.045677799731492996, -0.08518412709236145, -0.0035813595168292522, 0.0652032271027565, -0.04009103775024414, -0.12017349898815155, 0.35788494348526, -0.3359224200248718, -0.14406220614910126]
[0.02485186606645584, 0.1947115808725357, -0.04686886444687843, 0.1568731814622879, -0.1454208642244339, -0.11186457425355911, -0.014531739056110382, 0.21739336848258972, -0.30491265654563904, -0.09292899072170258]
[-0.0011093432549387217, 0.03397919237613678, 0.06586381793022156, -0.032691873610019684, -0.037892766296863556, -0.0014340445632115006, -0.13411690294742584, 0.15478655695915222, -0.23610155284404755, -0.037517648190259933]
[-0.06262855231761932, 0.11587908118963242, -0.044834550470113754, -0.0015519245062023401, -0.09529982507228851, -0.02174588292837143, -0.04298342391848564, 0.07192935794591904, -0.0603707954287529, 0.017687693238258362]
[-0.04018164426088333, 0.0333377942442894, -0.016675874590873718, 0.06047012284398079, -0.078951895236969, -0.07728588581085205, -0.05410321429371834, 0.12736745178699493, 0.003613360458984971, -0.12374613434076309]
[-0.04739628732204437, -0.16326804459095, 0.0003418569394852966, 0.009857931174337864, -0.050336066633462906, 0.057484038174152374, -0.03091137856245041, -0.03331071138381958, -0.06284606456756592, 0.13476020097732544]
[-0.0960678905248642, 0.049583084881305695, -0.032435230910778046, -0.06741837412118912, 0.009514565579593182, -0.03938368335366249, -0.03816734626889229, 0.020713500678539276, 0.06920772045850754, 0.07726173102855682]
[-0.15876957774162292, 0.11771933734416962, -0.023591002449393272, 0.05319304019212723, -0.04154710844159126, -0.009501040913164616, 0.03025684878230095, 0.023606298491358757, -0.13369262218475342, 0.02281072735786438]
[0.043639056384563446, -0.008874445222318172, -0.15881283581256866, -0.051119860261678696, -0.01813666895031929, 0.01622731052339077, 0.06088028475642204, -0.1143207848072052, 0.056614119559526443, 0.009654331021010876]
[0.07184050977230072, -0.12730476260185242, -0.01660030521452427, -0.051983680576086044, 0.01892843097448349, 0.030208207666873932, 0.08130050450563431, 0.008280091919004917, -0.04566728323698044, -0.008825090713799]
[0.03545930236577988, 0.08022534847259521, -0.14255881309509277, -0.03081474080681801, -0.031298331916332245, 0.03207109495997429, 0.005983263254165649, -0.0782397910952568, 0.0666072890162468, -0.02062402293086052]
[-0.07232131063938141, -0.21165411174297333, -0.040955085307359695, 0.04282241314649582, 0.00485737482085824, 0.12118873745203018, 0.04755222424864769, -0.010436049662530422, 0.0024170821998268366, 0.1437688171863556]
[0.020081516355276108, 0.028588732704520226, -0.05537007004022598, -0.0884552001953125, -0.1009831503033638, 0.143948033452034, -0.09593614935874939, -0.03855343163013458, 0.03662804886698723, -0.06873241066932678]
[-0.08280406892299652, 0.023457849398255348, -0.04231266304850578, 0.06629149615764618, -0.11933906376361847, 0.04684274643659592, 0.09894237667322159, 0.13627028465270996, 0.07879059761762619, -0.031058810651302338]
[-0.02371934801340103, -0.049472078680992126, -0.2505773603916168, -0.05824750289320946, 0.021281030029058456, 0.05548013746738434, 0.0023615285754203796, -0.08156576007604599, 0.08332869410514832, 0.02240118756890297]
[0.044392406940460205, -0.2163040190935135, -0.027142109349370003, 0.048055198043584824, 0.11016484349966049, 0.003956857603043318, 0.09810172766447067, -0.09979413449764252, 0.0005243505584076047, 0.035589270293712616]
[0.06393416970968246, -0.27051252126693726, 0.01177761796861887, -0.16323231160640717, 0.0573761872947216, 0.08184823393821716, 0.0738389641046524, -0.17333021759986877, 0.14777298271656036, -0.00908282957971096]
[-0.06614014506340027, -0.14290904998779297, -0.14386866986751556, -0.012597883120179176, 0.10756614804267883, 0.039728887379169464, -0.022812513634562492, -0.06931320577859879, -0.05533597245812416, 0.1410306692123413]
[0.005412140395492315, -0.24578748643398285, 0.03931506350636482, -0.11943796277046204, 0.09064371883869171, 0.08658188581466675, -0.012534571811556816, -0.1339840441942215, 0.11629235744476318, -0.03360353782773018]
[-0.07364600151777267, -0.10959096252918243, -0.008239755406975746, -0.0039579495787620544, -0.13602778315544128, -0.03717469051480293, -0.25711143016815186, 0.10910184681415558, 0.1803920418024063, -0.006708957254886627]
[-0.0013267368776723742, 0.11871656030416489, -0.12136513739824295, 0.1884034126996994, -0.10751985013484955, 0.023153861984610558, 0.09566241502761841, -0.0626230388879776, -0.17307724058628082, 0.046811025589704514]
[0.055410970002412796, -0.11334187537431717, -0.07048686593770981, -0.049338530749082565, 0.0028863970655947924, 0.02968776226043701, 0.06453154981136322, 0.21244695782661438, -0.16982430219650269, -0.09850303828716278]
[0.06840923428535461, 0.11936011165380478, -0.01132085733115673, 0.1137242242693901, -0.08833044022321701, -0.12041042745113373, -0.08829384297132492, -0.06852339208126068, -0.0007880883640609682, -0.028169389814138412]
[-0.07293424010276794, 0.126980260014534, 0.001610246836207807, 0.12397284805774689, -0.14763759076595306, -0.05885643512010574, 0.024454163387417793, 0.14460380375385284, -0.02583666518330574, -0.06663671880960464]
[-0.11329876631498337, -0.016154607757925987, 0.033704619854688644, 0.1451721340417862, -0.03998906910419464, -0.0015969910891726613, -0.02725617215037346, 0.0708504244685173, -0.18178315460681915, 0.07868625223636627]
[-0.24867449700832367, 0.07991301268339157, 0.14739088714122772, 0.013561488129198551, -0.11740737408399582, -0.09440818428993225, 0.056935250759124756, 0.03635040670633316, -0.17462025582790375, -0.0533720962703228]
[0.06680339574813843, 0.06091699004173279, -0.0653923749923706, -0.012347877025604248, -0.14684583246707916, -0.0036658532917499542, 0.07147376984357834, 0.04040538892149925, 0.05488842725753784, 0.003021959448233247]
[-0.11656387895345688, -0.23930829763412476, 0.05418004095554352, -0.1292012333869934, 0.023500099778175354, 0.04801550880074501, -0.0343061164021492, 0.03782065585255623, 0.023333968594670296, 0.015818990767002106]
[-0.04475944861769676, -0.0423101969063282, 0.028145648539066315, -0.0626908466219902, -0.04199739173054695, -0.022017356008291245, -0.024140140041708946, -0.01407366432249546, -0.013934461399912834, -0.04214208945631981]
[0.0001152569311670959, 0.017707839608192444, 0.006624012719839811, 0.035236164927482605, 0.04192214459180832, 0.03093918226659298, 0.0032802012283354998, -0.012334547005593777, -0.03054669499397278, -0.021491270512342453]
[-0.11970584839582443, -0.1123952642083168, -0.11684092879295349, 0.023954905569553375, 0.015098633244633675, -0.20123785734176636, 0.07008609175682068, 0.031591128557920456, 0.20473216474056244, -0.031999703496694565]
[-0.2751375436782837, 0.10735639184713364, 0.0070473127998411655, 0.16165105998516083, -0.043454986065626144, -0.04277239739894867, 0.09418835490942001, -0.058616816997528076, 0.11512555927038193, -0.036012861877679825]
[-0.2244645357131958, -0.1230476051568985, -0.017546450719237328, -0.031062692403793335, -0.031266696751117706, 0.04447732865810394, 0.1535697728395462, 0.10102847963571548, -0.17590902745723724, -0.08000461012125015]
[-0.35775190591812134, -0.09537806361913681, -0.03312927484512329, 0.04598071053624153, 0.006256501190364361, 0.020624347031116486, 0.11546068638563156, 0.01591832935810089, -0.07244604825973511, -0.0471993051469326]
[-0.06525721400976181, -0.033927757292985916, -0.02434173785150051, 0.12937915325164795, -0.27826887369155884, 0.06685296446084976, -0.026759980246424675, -0.08123104274272919, -0.05181608721613884, 0.05290002003312111]
[-0.17367638647556305, 0.05690433830022812, -0.023165849968791008, 0.10461992770433426, -0.006705373525619507, -0.07425981014966965, -0.10678980499505997, 0.07976388931274414, 0.06412051618099213, -0.015138101764023304]
[-0.20597095787525177, 0.13269533216953278, 0.11231424659490585, 0.06554265320301056, -0.11511747539043427, 0.19553375244140625, 0.1782543957233429, -0.09217605739831924, -0.16093221306800842, -0.17393921315670013]
[-0.11158952862024307, -0.1653253585100174, 0.10778562724590302, 0.013195524923503399, -0.07840482145547867, 0.08686301857233047, 0.09692558646202087, -0.2771942913532257, -0.04294707253575325, -0.014650208875536919]
[-0.2162506878376007, 0.10853997617959976, -0.022351767867803574, 0.09058176726102829, -0.04016183316707611, -0.0041615720838308334, 0.11279003322124481, -0.10183504223823547, 0.051284778863191605, -0.014007709920406342]
[0.13669024407863617, 0.0023680534213781357, -0.03549765795469284, -0.0403364822268486, -0.08910247683525085, 0.08447638899087906, -0.0008906547445803881, -0.04575588181614876, -0.09233935177326202, -0.08371993154287338]
[-0.04097015783190727, 0.08233805745840073, 0.05961747467517853, -0.007641383912414312, -0.032505229115486145, -0.03617679327726364, -0.10516894608736038, -0.026964470744132996, 0.01790071651339531, -0.07970985025167465]
[0.05780265852808952, -0.07144694030284882, 0.047606486827135086, -0.07544290274381638, 0.205619215965271, -0.036509379744529724, -0.07343616336584091, -0.030214697122573853, -0.01924308016896248, -0.10503067821264267]
[-0.21769893169403076, -0.05774053931236267, 0.016078071668744087, 0.1345563679933548, -0.01887904480099678, -0.1993011236190796, -0.0538315549492836, -0.04267929866909981, 0.09418875724077225, 0.02908899448812008]
[-0.0833885595202446, -0.18264517188072205, 0.006344068795442581, -0.005170125514268875, -0.127602681517601, 0.04528389498591423, 0.1462215781211853, -0.025255130603909492, 0.04939323291182518, -0.006432224065065384]
[-0.18878977000713348, 0.05493645370006561, -0.034092992544174194, 0.08669991791248322, -0.04333379492163658, -0.0869033932685852, -0.11009875684976578, 0.009212068282067776, -0.02232230082154274, 0.0690428614616394]
[0.0011331780115142465, -0.07818233221769333, -0.08765051513910294, 0.040522217750549316, -0.017489898949861526, 0.06004708632826805, -0.06308429688215256, 0.07741594314575195, 0.06335096806287766, -0.05748652294278145]
[-0.05322771519422531, -0.03523077070713043, -0.09351881593465805, 0.034550514072179794, -0.12991279363632202, 0.12783929705619812, 0.08287123590707779, -0.08251222968101501, -0.03393883258104324, 0.03984462097287178]
[-0.011999844573438168, -0.09947548806667328, -0.16756755113601685, 0.06931724399328232, -0.10160256177186966, 0.05421685427427292, -0.08262820541858673, 0.06241058558225632, 0.015006649307906628, -0.0409761406481266]
[0.07154229283332825, 0.049216125160455704, -0.12223273515701294, 0.047568563371896744, -0.09912893921136856, 0.02877984195947647, -0.011292675510048866, 0.06746615469455719, -0.0025331818033009768, -0.14117485284805298]
[-0.05365390330553055, 0.032769814133644104, 0.06701236218214035, 0.02317294292151928, -0.11891379207372665, 0.04335701838135719, 0.12996046245098114, -0.11011548340320587, -0.09713682532310486, -0.14092929661273956]
[-0.16882187128067017, 0.16609957814216614, 0.028387052938342094, -0.16145457327365875, -0.03270381689071655, -0.04132942110300064, 0.04172135144472122, 0.09779298305511475, 0.033292628824710846, -0.05090462416410446]
[-0.02896060049533844, -0.17298607528209686, 0.027003511786460876, 0.13110700249671936, -0.1832779496908188, -0.10369765013456345, 0.047947511076927185, -0.016867734491825104, 0.15322960913181305, -0.0057677761651575565]
[-0.112843818962574, 0.0035890499129891396, -0.04358590394258499, 0.028920724987983704, 0.08313162624835968, -0.08064818382263184, -0.10759840160608292, -0.03890762850642204, 0.01579243689775467, 0.08516671508550644]
[0.031389594078063965, -0.06369142234325409, -0.16278815269470215, 0.03573383390903473, -0.002436269773170352, 0.018296092748641968, 0.042156632989645004, -0.04146711155772209, -0.043228767812252045, 0.07938934117555618]
[-0.05422879382967949, 0.06300751119852066, -0.13793142139911652, 0.13272204995155334, -0.02385229803621769, -0.07803505659103394, 0.08719916641712189, -0.05324045568704605, -0.015323404222726822, 0.08730333298444748]
[0.04461537301540375, -0.2778412103652954, -0.018942464143037796, 0.06387694180011749, -0.07997383177280426, -0.02253873459994793, 0.07712603360414505, -0.010549883358180523, 0.031020835041999817, 0.07655668258666992]
[-0.1172407791018486, 0.06135775148868561, 0.0051345485262572765, -0.1215679794549942, -0.06365485489368439, 0.03677193075418472, -0.03939633443951607, -0.03603963926434517, -0.14453241229057312, 0.08945658802986145]
[0.03977903351187706, -0.10311796516180038, -0.09443216025829315, 0.06113947182893753, 0.02379702776670456, 0.017722468823194504, 0.0055082812905311584, -0.03144734725356102, 0.015585106797516346, 0.02648697979748249]
[-0.010945080779492855, -0.04505353420972824, 0.029770391061902046, -0.010682781226933002, -0.032278694212436676, -0.0935477539896965, 0.023117467761039734, -0.005085405427962542, 0.07851485162973404, -0.03836342692375183]
[-0.05022790655493736, 0.019096054136753082, 0.011938382871448994, -0.042497992515563965, -0.16772325336933136, 0.10662232339382172, 0.020286789163947105, 0.08029361814260483, -0.06902443617582321, -0.017434226348996162]
[-0.030454671010375023, -0.09269066154956818, -0.056728653609752655, -0.012441235594451427, 0.07892047613859177, -0.14643467962741852, 0.1437281370162964, -0.06807232648134232, 0.038166746497154236, 0.0020948222372680902]
[0.022089337930083275, -0.18375572562217712, 0.10812520980834961, -0.03636080026626587, -0.02632327191531658, 0.12877969443798065, 0.004845194052904844, -0.013105550780892372, -0.24423034489154816, -0.07205099612474442]
[-0.1021374762058258, -0.25063058733940125, -0.046818189322948456, 0.11547035723924637, 0.11289067566394806, 0.05554800108075142, 0.061105240136384964, -0.05808287858963013, 0.06156963109970093, 0.022211840376257896]
[0.029525943100452423, 0.11837086826562881, 0.10518846660852432, -0.13784512877464294, 0.004815214779227972, -0.08029716461896896, -0.1257348358631134, 0.07562389969825745, -0.09674562513828278, -0.059518199414014816]
[0.08169107139110565, 0.019147848710417747, 0.012393425218760967, -0.10464677959680557, -0.09696068614721298, -0.1083546131849289, -0.22854775190353394, -0.05486457422375679, -0.12075915932655334, 0.07393357902765274]
[0.05323563143610954, 0.11815173178911209, 0.1252158135175705, -0.27679747343063354, -0.009308600798249245, -0.01697356067597866, 0.001618100330233574, -0.051741037517786026, -0.10949505120515823, -0.15577766299247742]
[-0.1008111909031868, -0.08057631552219391, 0.11660747975111008, -0.09157086908817291, -0.1336323618888855, 0.05153443664312363, -0.01639651507139206, -0.0163411907851696, 0.030390840023756027, -0.12681898474693298]
[0.001021441537886858, 0.08240938186645508, 0.02555767633020878, -0.20310497283935547, 0.13697676360607147, -0.23850902915000916, -0.019429873675107956, 0.023913497105240822, -0.04695124924182892, 0.07680068165063858]
[0.07867131382226944, -0.09157193452119827, 0.049958162009716034, -0.019971223548054695, 0.12479633092880249, 0.1361868530511856, -0.07224984467029572, 0.11735890805721283, -0.15539784729480743, -0.192850261926651]
[-0.06975828856229782, -0.250520795583725, -0.1594618856906891, 0.09338447451591492, -0.0751999020576477, 0.012079683132469654, 0.010117921978235245, 0.1085016280412674, 0.0023155000526458025, 0.04402519389986992]
[0.035672109574079514, 0.029446540400385857, -0.013257193379104137, -0.05652496963739395, 0.021993516013026237, 0.10089932382106781, -0.07797384262084961, 0.05576160550117493, -0.13977637887001038, -0.05487414449453354]
[-0.34884071350097656, 0.10150182992219925, -0.008356617763638496, 0.030047861859202385, -0.008521946147084236, -0.0839962363243103, 0.06833188235759735, 0.0430949404835701, -0.05609508231282234, 0.1702951192855835]
[-0.032087549567222595, 0.0024672492872923613, -0.006083888001739979, 0.008769318461418152, 0.06844069808721542, -0.07355920970439911, -0.16007433831691742, 0.04473883658647537, -0.08434247970581055, 0.048744700849056244]
[-0.021341318264603615, 0.012877366505563259, -0.021699847653508186, 0.0002412917383480817, -0.1143115684390068, -0.29147785902023315, -0.11678248643875122, 0.02101816236972809, 0.057403143495321274, 0.05611919239163399]
[0.014296270906925201, 0.09125948697328568, 0.09211065620183945, -0.08358123153448105, 0.04316069185733795, 0.020413797348737717, -0.2193821668624878, 0.04111028462648392, -0.11878810077905655, 0.06088106706738472]
[-0.04761986806988716, -0.16351579129695892, -0.12340240180492401, 0.010155095718801022, -0.16031797230243683, 0.0010978742502629757, 0.04732629284262657, -0.024036772549152374, 0.07894876599311829, -0.04755814000964165]
[-0.015109259635210037, 0.09333866834640503, 0.050574641674757004, -0.05179629102349281, 0.06625513732433319, -0.10962394624948502, -0.2283346801996231, 0.1191345751285553, -0.013274229131639004, -0.04597029834985733]
[0.05371677875518799, 0.0476723350584507, 0.1326267570257187, -0.1319006234407425, 0.13384868204593658, -0.11478091776371002, -0.1055762991309166, 0.03681618347764015, 0.04700951650738716, -0.0739559605717659]
[0.012369521893560886, 0.09649620205163956, 0.06890768557786942, -0.0019305048044770956, 0.12521886825561523, -0.09724792838096619, -0.11897968500852585, 0.15983016788959503, -0.08573655039072037, -0.07375364750623703]
[-0.05271615460515022, 0.0007637763628736138, -0.10530053824186325, 0.013538739643990993, 0.12679356336593628, -0.08130102604627609, -0.06680826842784882, 0.19231271743774414, 0.0532611720263958, -0.10696855187416077]
[-0.08452975749969482, -0.015997037291526794, -0.0578017421066761, 0.13806037604808807, -0.04922180995345116, 0.020570233464241028, 0.07572975009679794, -0.024952121078968048, 0.11141962558031082, -0.0839448794722557]
[-0.09557356685400009, -0.20428438484668732, -0.07192222774028778, 0.09072887897491455, 0.03026682510972023, -0.008133400231599808, -0.025286279618740082, 0.05150536447763443, 0.03366749361157417, -0.011229909025132656]
[-0.06068693846464157, -0.08177334815263748, 0.01909702830016613, 0.10182185471057892, -0.06892991065979004, 0.04997028037905693, 0.17846450209617615, -0.14070971310138702, 0.06207875907421112, -0.06400634348392487]
[0.10042610764503479, -0.19816692173480988, 0.07737240940332413, 0.021634191274642944, 0.11057055741548538, 0.132431760430336, -0.038690995424985886, -0.04457921162247658, -0.1229686439037323, -0.13068710267543793]
[-0.12610337138175964, 0.03799210116267204, -0.11068964004516602, -0.02102009393274784, -0.04240528866648674, -0.09446098655462265, 0.13838855922222137, 0.14023229479789734, -0.04416537657380104, -0.037411823868751526]
[-0.06482809036970139, 0.055790163576602936, 0.02257988415658474, -0.09892929345369339, -0.020155809819698334, -0.10919072479009628, -0.16756202280521393, -0.030239885672926903, -0.06788534671068192, 0.1913653463125229]
[-0.1643892228603363, 0.02095603384077549, -0.012234737165272236, 0.25269970297813416, -0.017676910385489464, -0.3478383719921112, 0.03565652668476105, -0.028186218813061714, 0.086464062333107, 0.05549083277583122]
[0.12574538588523865, 0.00933823548257351, 0.16342024505138397, -0.3714985251426697, 0.05588901415467262, -0.02718936651945114, -0.15797847509384155, 0.11578468978404999, -0.015139074064791203, -0.09315528720617294]
[-0.15452829003334045, -0.032480694353580475, -0.09946896880865097, 0.04985193535685539, -0.10699853301048279, 0.002250376623123884, -0.005258528981357813, 0.06993299722671509, -0.030304817482829094, 0.10884788632392883]
[-0.034722041338682175, -0.10547304153442383, 0.11693145334720612, -0.1444864273071289, -0.2065616399049759, -0.05997800827026367, 0.1427551805973053, -0.2800203561782837, -0.05139739066362381, 0.11304838955402374]
[-0.04285767674446106, 0.08442122489213943, 0.12449200451374054, -0.05340447649359703, -0.02002149447798729, -0.17715387046337128, -0.1639685332775116, -0.045803412795066833, 0.003989780321717262, -0.1202574372291565]
[-0.1382104903459549, -0.2439953237771988, -0.005044849123805761, 0.1460438370704651, -0.1596715897321701, 0.026415962725877762, 0.15845678746700287, -0.09403445571660995, -0.038669437170028687, -0.1095227524638176]
[0.017656825482845306, 0.041813138872385025, 0.04471011832356453, 0.046780798584222794, 0.004967335145920515, 0.027715859934687614, 0.022794045507907867, -0.0651477798819542, -0.020835721865296364, 0.02798496186733246]
[0.05294172465801239, 0.05876894295215607, -0.058843132108449936, 0.012941829860210419, -0.07101929187774658, 0.06806021183729172, 0.07042362540960312, 0.00023001209774520248, 0.00046189851127564907, 0.0012305979616940022]
[0.04822031408548355, -0.002174273133277893, 0.08108770102262497, -0.10344646871089935, 0.050857141613960266, -0.1166643276810646, 0.10777618736028671, -0.028762806206941605, 0.1020178273320198, -0.2141963541507721]
[0.0397452637553215, -0.1816885620355606, 0.052246324717998505, -0.10243590921163559, 0.009047607891261578, -0.2402818351984024, -0.01760953851044178, 0.04940410330891609, 0.1855510026216507, -0.10129901766777039]
[-0.10771527141332626, -0.13255883753299713, -0.10833433270454407, -0.00500037195160985, -0.014102411456406116, 0.02718678116798401, 0.1971093714237213, 0.12559358775615692, -0.05747971311211586, -0.1189381405711174]
[-0.11522733420133591, -0.19650667905807495, -0.013045321218669415, 0.11866439133882523, 0.036432936787605286, 0.03551458939909935, 0.12828317284584045, 0.060557834804058075, -0.2094678282737732, -0.18068699538707733]
[-0.16630063951015472, -0.021095797419548035, 0.006563567090779543, 0.034338273108005524, 0.06205961853265762, 0.03941132873296738, -0.15401680767536163, -0.09048399329185486, 0.008845212869346142, -0.032670579850673676]
[-0.03389070928096771, -0.011809401214122772, -0.0010027822572737932, 0.09431718289852142, 0.10240316390991211, -0.17025893926620483, -0.11652854830026627, 0.09489331394433975, 0.11258691549301147, -0.027606330811977386]
[-0.06276299059391022, -0.07350898534059525, -0.07836588472127914, 0.03441983461380005, 0.02357594296336174, 0.11170926690101624, 0.14090530574321747, 0.042611014097929, -0.11118777096271515, -0.043494150042533875]
[-0.06167113780975342, -0.08737579733133316, 0.06532033532857895, 0.14605847001075745, -0.13401508331298828, 0.1370643824338913, 0.015028311870992184, -0.06411078572273254, -0.06869067996740341, -0.06391075253486633]
[-0.04263818636536598, -0.20003187656402588, 0.053758423775434494, -0.1788254976272583, 0.035964105278253555, -0.1457551270723343, 0.041009921580553055, -0.07472348213195801, 0.18340317904949188, -0.030927516520023346]
[0.22319664061069489, -0.0360250249505043, -0.057654235512018204, -0.06868419796228409, -0.052951063960790634, 0.16148823499679565, -0.06033824384212494, -0.05462755635380745, -0.03433719277381897, -0.17949318885803223]
[0.054072894155979156, 0.09555751085281372, 0.009846785105764866, 0.0004593924677465111, -0.051933810114860535, -0.012451701797544956, -0.08414354920387268, 0.04516728222370148, 0.0765371099114418, -0.018189067021012306]
[0.12260038405656815, -0.10130999237298965, 0.025703642517328262, -0.054151177406311035, -0.07644400745630264, -0.1215437650680542, -0.033049412071704865, -0.00044911185977980494, 0.001012893975712359, 0.009499412029981613]
[0.007626768201589584, -0.11933388561010361, 0.06526438146829605, -0.10952222347259521, 0.05595218017697334, -0.23812638223171234, -0.14724987745285034, -0.0470900684595108, 0.16805800795555115, -0.04254528507590294]
[-0.21811118721961975, -0.0585380382835865, 0.010343321599066257, 0.05807356536388397, 0.09624560922384262, -0.03889837488532066, -0.14127056300640106, -0.011717673391103745, 0.14550846815109253, -0.042879294604063034]
[0.050122182816267014, -0.06258473545312881, -0.0034090280532836914, -0.00887800008058548, 0.04095802828669548, -0.169603168964386, -0.15419714152812958, 0.07766598463058472, 0.0063038975931704044, 0.04968637228012085]
[0.15851585566997528, -0.045913033187389374, -0.13149195909500122, 0.07280788570642471, 0.11082354187965393, -0.030880406498908997, -0.120547816157341, 0.05825711414217949, -0.10262835025787354, -0.02985871583223343]
[-0.0011618955759331584, -0.1055804193019867, -0.16500720381736755, 0.10256476700305939, -0.0466732531785965, 0.019288793206214905, 0.13102462887763977, -0.10465655475854874, 0.019513655453920364, -0.09367136657238007]
[0.06583797186613083, -0.07191731035709381, -0.08222056925296783, -0.07561148703098297, 0.198860302567482, 0.1946653574705124, -0.10692116618156433, -0.09466372430324554, -0.027506565675139427, -0.17789694666862488]
[0.10170088708400726, -0.07604091614484787, -0.15380369126796722, -0.07291920483112335, 0.04928939789533615, 0.05953847989439964, 0.006633734330534935, 0.04481625184416771, -0.016318270936608315, -0.23360341787338257]
[0.02098396047949791, -0.06246284395456314, -0.04512336105108261, 0.0553603321313858, 0.026249175891280174, 0.013787961564958096, 0.14049132168293, 0.00933921430259943, -0.025455277413129807, -0.06807049363851547]
[-0.02834731712937355, -0.034489043056964874, 0.1027332991361618, -0.09575962275266647, 0.008617413230240345, -0.09397813677787781, -0.062226083129644394, -0.08462163805961609, -0.06003626435995102, 0.01998543180525303]
[-0.07118120789527893, -0.027776967734098434, 0.0393989123404026, 0.007057088427245617, 0.09713566303253174, -0.018190762028098106, -0.05883079022169113, -0.10732876509428024, 0.14244799315929413, -0.2741001546382904]
[-0.037187110632658005, -0.2090148627758026, 0.001155977020971477, 0.04395334795117378, 0.041594669222831726, -0.06796669214963913, -0.009059417992830276, 0.042162228375673294, -0.016522947698831558, 0.11697718501091003]
